,y_test,m1_y_pred,m2_y_pred
6321,5,5,5
6322,6,6,6
6323,1,0,0
6324,2,2,2
6325,5,5,5
6326,1,6,6
6327,4,4,4
6328,5,5,5
6329,6,6,6
6330,3,0,0
6331,2,2,2
6332,5,5,5
6333,0,0,0
6334,2,2,2
6335,5,5,5
6336,6,6,6
6337,2,2,2
6338,5,5,5
6339,4,6,1
6340,1,1,1
6341,2,2,2
6342,5,5,5
6343,6,6,6
6344,0,0,0
6345,2,2,2
6346,1,6,6
6347,6,6,6
6348,2,2,2
6349,5,5,5
6350,1,0,0
6351,5,5,5
6352,6,6,6
6353,0,0,0
6354,2,2,2
6355,5,5,5
6356,1,6,6
6357,2,2,2
6358,5,5,5
6359,6,6,6
6360,0,0,0
6361,5,5,5
6362,1,6,1
6363,4,4,4
6364,2,2,2
6365,5,5,5
6366,1,6,6
6367,4,4,4
6368,2,2,2
6369,2,2,2
6370,1,6,6
6371,5,5,5
6372,3,0,0
6373,2,2,2
6374,6,1,1
6375,2,2,2
6376,5,5,5
6377,4,4,4
6378,2,2,2
6379,5,5,5
6380,1,6,6
6381,2,2,2
6382,4,6,6
6383,2,2,2
6384,5,5,5
6385,6,6,6
6386,0,0,0
6387,2,2,2
6388,5,5,5
6389,6,6,6
6390,3,0,0
6391,2,2,2
6392,5,5,5
6393,6,6,1
6394,1,0,0
6395,2,2,2
6396,1,6,6
6397,2,2,2
6398,1,1,1
6399,2,2,2
6400,6,6,6
6401,0,0,0
6402,2,2,2
6403,5,5,5
6404,0,0,0
6405,2,2,2
6406,5,5,5
6407,1,6,6
6408,2,2,2
6409,5,5,5
6410,6,6,6
6411,0,0,0
6412,2,2,2
6413,6,6,6
6414,0,0,0
6415,2,2,2
6416,5,5,5
6417,1,6,6
6418,4,4,4
6419,2,2,2
6420,5,5,5
6421,6,6,6
6422,3,0,0
6423,5,5,5
6424,1,6,6
6425,4,4,4
6426,2,2,2
6427,5,5,5
6428,1,1,6
6429,4,4,4
6430,2,2,2
6431,2,2,2
6432,4,6,6
6433,2,2,2
6434,5,5,5
6435,6,6,6
6436,1,4,0
6437,2,2,2
6438,6,1,1
6439,0,0,0
6440,5,5,5
6441,6,6,1
6442,0,0,0
6443,2,2,2
6444,5,5,5
6445,6,6,6
6446,2,2,2
6447,5,5,5
6448,1,6,6
6449,4,4,4
6450,2,2,2
6451,5,5,5
6452,6,6,6
6453,1,0,0
6454,6,6,6
6455,5,5,5
6456,1,1,1
6457,2,2,2
6458,5,5,5
6459,1,6,6
6460,2,2,2
6461,5,5,5
6462,1,6,6
6463,5,5,5
6464,0,0,0
6465,5,5,5
6466,6,1,1
6467,3,0,0
6468,2,2,2
6469,5,5,5
6470,4,6,6
6471,1,1,1
6472,2,2,2
6473,5,5,5
6474,1,6,6
6475,2,2,2
6476,5,5,5
6477,6,6,6
6478,2,2,2
6479,4,6,6
6480,2,2,2
6481,5,5,5
6482,1,6,6
6483,2,2,2
6484,6,6,6
6485,0,0,0
6486,5,5,5
6487,1,6,6
6488,2,2,2
6489,5,5,5
6490,1,6,6
6491,4,4,4
6492,2,2,2
6493,5,5,5
6494,1,6,6
6495,2,2,2
6496,5,5,5
6497,4,6,6
6498,2,2,2
6499,6,6,6
6500,0,0,0
6501,2,2,2
6502,5,5,5
6503,6,6,6
6504,3,0,0
6505,2,2,2
6506,5,5,5
6507,6,1,1
6508,0,0,0
6509,2,2,2
6510,5,5,5
6511,6,6,6
6512,0,0,0
6513,2,2,2
6514,5,5,5
6515,6,6,6
6516,0,0,0
6517,2,2,2
6518,5,5,5
6519,6,6,6
6520,0,0,0
6521,2,2,2
6522,5,5,5
6523,1,6,6
6524,2,2,2
6525,1,1,1
6526,2,2,2
6527,6,6,6
6528,5,5,5
6529,1,1,1
6530,2,2,2
6531,5,5,5
6532,3,0,0
6533,2,2,2
6534,5,5,5
6535,1,0,0
6536,2,2,2
6537,6,6,6
6538,0,0,0
6539,2,2,2
6540,5,5,5
6541,6,6,6
6542,0,0,0
6543,2,2,2
6544,5,5,5
6545,6,6,6
6546,0,0,0
6547,2,2,2
6548,5,5,5
6549,1,6,6
6550,2,2,2
6551,5,5,5
6552,6,6,6
6553,0,0,0
6554,2,2,2
6555,6,6,6
6556,0,0,0
6557,5,5,5
6558,4,4,4
6559,2,2,2
6560,5,5,5
6561,6,6,6
6562,1,1,1
6563,2,2,2
6564,5,5,5
6565,1,6,6
6566,2,2,2
6567,5,5,5
6568,6,1,1
6569,0,0,0
6570,2,2,2
6571,6,6,6
6572,0,0,0
6573,2,2,2
6574,2,2,2
6575,5,5,5
6576,6,0,0
6577,0,0,1
6578,4,1,1
6579,2,2,2
6580,5,5,5
6581,1,0,0
6582,4,4,4
6583,5,5,5
6584,4,4,4
6585,2,2,2
6586,5,5,5
6587,6,6,6
6588,1,1,1
6589,5,5,5
6590,5,5,5
6591,1,1,1
6592,2,2,2
6593,4,6,6
6594,2,2,2
6595,5,5,5
6596,6,6,6
6597,0,0,0
6598,4,4,4
6599,2,2,2
6600,5,5,5
6601,4,6,6
6602,2,2,2
6603,2,2,2
6604,5,5,5
6605,6,6,6
6606,0,0,0
6607,2,2,2
6608,1,6,6
6609,2,2,2
6610,5,5,5
6611,1,6,6
6612,2,2,2
6613,6,6,6
6614,0,0,0
6615,5,5,5
6616,2,2,2
6617,5,5,5
6618,6,6,6
6619,3,0,0
6620,2,2,2
6621,6,6,1
6622,2,2,2
6623,1,1,1
6624,2,2,2
6625,5,5,5
6626,6,1,6
6627,3,0,0
6628,5,5,5
6629,4,6,6
6630,1,1,1
6631,2,2,2
6632,5,5,5
6633,4,6,6
6634,2,2,2
6635,5,5,5
6636,0,0,0
6637,2,2,2
6638,5,5,5
6639,4,0,0
6640,1,1,1
6641,2,2,2
6642,5,5,5
6643,6,0,0
6644,0,0,0
6645,2,2,2
6646,5,5,5
6647,1,6,1
6648,2,2,2
6649,5,5,5
6650,6,6,6
6651,0,0,0
6652,5,5,5
6653,2,2,2
6654,5,5,5
6655,0,0,0
6656,2,2,2
6657,5,5,5
6658,6,1,1
6659,3,0,0
6660,2,2,2
6661,5,5,5
6662,6,1,1
6663,2,2,2
6664,5,5,5
6665,4,4,4
6666,2,2,2
6667,6,1,6
6668,0,3,0
6669,2,2,2
6670,1,6,6
6671,2,2,2
6672,5,5,5
6673,4,6,6
6674,1,1,1
6675,2,2,2
6676,5,5,5
6677,0,0,0
6678,2,2,2
6679,5,5,5
6680,1,6,6
6681,2,2,2
6682,5,5,5
6683,1,1,1
6684,4,4,4
6685,2,2,2
6686,5,5,5
6687,0,1,0
6688,2,2,2
6689,5,5,5
6690,5,5,5
6691,2,2,2
6692,0,0,0
6693,5,5,5
6694,6,1,1
6695,3,0,0
6696,2,2,2
6697,1,6,1
6698,2,2,2
6699,5,5,5
6700,1,6,1
6701,2,2,2
6702,5,5,5
6703,6,6,6
6704,0,0,0
6705,2,2,2
6706,5,5,5
6707,6,1,1
6708,0,0,0
6709,2,2,2
6710,0,0,0
6711,2,2,2
6712,5,5,5
6713,2,2,2
6714,6,6,6
6715,5,5,5
6716,6,1,1
6717,3,0,0
6718,2,2,2
6719,5,5,5
6720,2,2,2
6721,5,5,5
6722,6,6,6
6723,0,0,0
6724,2,2,2
6725,6,6,6
6726,2,2,2
6727,5,5,5
6728,6,1,1
6729,3,0,0
6730,2,2,2
6731,5,5,5
6732,6,1,1
6733,3,0,0
6734,2,2,2
6735,5,5,5
6736,1,6,6
6737,4,4,4
6738,2,2,2
6739,5,5,5
6740,1,6,1
6741,2,2,2
6742,5,5,5
6743,6,6,1
6744,0,0,0
6745,2,2,2
6746,2,2,2
6747,6,6,6
6748,0,0,0
6749,2,2,2
6750,5,5,5
6751,5,5,5
6752,1,6,6
6753,2,2,2
6754,1,6,6
6755,4,4,4
6756,5,5,5
6757,0,0,0
6758,2,2,2
6759,6,6,6
6760,5,5,5
6761,2,2,2
6762,6,6,6
6763,4,4,4
6764,2,2,2
6765,5,5,5
6766,1,1,1
6767,4,4,4
6768,5,5,5
6769,6,1,6
6770,2,2,2
6771,5,5,5
6772,0,0,0
6773,2,2,2
6774,5,5,5
6775,1,6,6
6776,2,2,2
6777,5,5,5
6778,1,1,1
6779,5,5,5
6780,6,6,6
6781,2,2,2
6782,5,5,5
6783,6,6,6
6784,0,0,0
6785,2,2,2
6786,5,5,5
6787,4,1,1
6788,2,2,2
6789,6,6,6
6790,1,0,0
6791,4,4,4
6792,2,2,2
6793,5,5,5
6794,6,6,6
6795,2,2,2
6796,5,5,5
6797,1,6,1
6798,2,2,2
6799,1,1,1
6800,2,2,2
6801,5,5,5
6802,2,2,2
6803,5,5,5
6804,0,0,0
6805,5,5,5
6806,4,1,1
6807,1,1,1
6808,5,5,5
6809,4,4,4
6810,2,2,2
6811,5,5,5
6812,2,2,2
6813,5,5,5
6814,6,6,6
6815,0,0,0
6816,2,2,2
6817,5,5,5
6818,3,0,0
6819,2,2,2
6820,5,5,5
6821,6,6,6
6822,3,0,0
6823,2,2,2
6824,5,5,5
6825,4,1,1
6826,1,1,1
6827,5,5,5
6828,2,2,2
6829,5,5,5
6830,6,6,1
6831,0,0,0
6832,2,2,2
6833,5,5,5
6834,1,6,6
6835,4,4,4
6836,2,2,2
6837,5,5,5
6838,0,0,0
6839,2,2,2
6840,3,6,6
6841,2,2,2
6842,1,6,6
6843,1,6,6
6844,2,2,2
6845,6,6,6
6846,5,5,5
6847,6,6,6
6848,4,1,6
6849,1,1,1
6850,2,2,2
6851,0,1,1
6852,5,5,5
6853,2,2,2
6854,4,1,6
6855,2,2,2
6856,2,2,2
6857,5,5,5
6858,1,1,1
6859,2,2,2
6860,6,6,6
6861,2,2,2
6862,5,5,5
6863,1,1,1
6864,5,5,5
6865,6,6,6
6866,0,0,0
6867,5,5,5
6868,1,6,6
6869,2,2,2
6870,1,1,1
6871,5,5,5
6872,0,0,0
6873,3,0,0
6874,4,4,4
6875,5,5,5
6876,1,6,6
6877,2,2,2
6878,5,5,5
6879,6,1,1
6880,6,1,1
6881,2,2,2
6882,5,5,5
6883,6,1,1
6884,3,0,0
6885,5,5,5
6886,3,0,0
6887,5,5,5
6888,6,6,6
6889,0,0,0
6890,5,5,5
6891,2,2,2
6892,1,6,6
6893,5,5,5
6894,2,2,2
6895,5,5,5
6896,1,1,1
6897,6,6,6
6898,2,2,2
6899,2,2,2
6900,0,0,0
6901,5,5,5
6902,1,1,1
6903,5,5,5
6904,6,6,6
6905,4,4,4
6906,5,5,5
6907,0,0,0
6908,2,2,2
6909,2,2,2
6910,1,6,6
6911,2,2,2
6912,1,6,6
6913,2,2,2
6914,5,5,5
6915,5,5,5
6916,0,0,0
6917,5,5,5
6918,1,0,0
6919,2,2,2
6920,0,0,0
6921,5,5,5
6922,4,4,4
6923,2,2,2
6924,6,6,6
6925,2,2,2
6926,5,5,5
6927,6,1,1
6928,2,2,2
6929,6,1,1
6930,3,0,0
6931,2,2,2
6932,0,0,0
6933,5,5,5
6934,6,6,6
6935,5,5,5
6936,1,1,1
6937,5,5,5
6938,2,2,2
6939,5,5,5
6940,4,1,1
6941,1,1,1
6942,2,2,2
6943,5,5,5
6944,1,1,6
6945,2,2,2
6946,5,5,5
6947,4,4,4
6948,5,5,5
6949,1,6,6
6950,6,1,1
6951,4,4,4
6952,5,5,5
6953,0,0,0
6954,2,2,2
6955,5,5,5
6956,6,6,1
6957,0,0,0
6958,2,2,2
6959,4,1,1
6960,1,1,1
6961,2,2,2
6962,6,6,6
6963,0,0,0
6964,5,5,5
6965,2,2,2
6966,6,1,1
6967,2,2,2
6968,6,6,6
6969,3,0,0
6970,2,2,2
6971,5,5,5
6972,6,6,6
6973,0,0,0
6974,2,2,2
6975,5,5,5
6976,6,1,6
6977,0,0,0
6978,5,5,5
6979,4,1,1
6980,1,1,1
6981,5,5,5
6982,1,1,1
6983,5,5,5
6984,1,1,1
6985,6,6,6
6986,5,5,5
6987,1,6,6
6988,2,2,2
6989,1,1,1
6990,6,1,6
6991,3,0,0
6992,5,5,5
6993,2,2,2
6994,4,6,6
6995,5,5,5
6996,3,0,0
6997,2,2,2
6998,5,5,5
6999,4,1,1
7000,2,2,2
7001,6,6,6
7002,5,5,5
7003,6,6,6
7004,0,0,0
7005,2,2,2
7006,5,5,5
7007,1,6,6
7008,4,4,4
7009,2,2,2
7010,5,5,5
7011,5,5,5
7012,5,5,5
7013,4,4,4
7014,5,5,5
7015,6,6,1
7016,5,5,5
7017,1,6,6
7018,2,2,2
7019,5,5,5
7020,5,5,5
7021,6,6,6
7022,2,2,2
7023,5,5,5
7024,1,6,6
7025,4,4,4
7026,2,2,2
7027,6,6,6
7028,5,5,5
7029,1,6,6
7030,5,5,5
7031,2,2,2
7032,5,5,5
7033,2,2,2
7034,5,5,5
7035,2,2,2
7036,0,0,0
7037,5,5,5
7038,1,6,6
7039,2,2,2
7040,3,0,0
7041,5,5,5
7042,4,4,4
7043,5,5,5
7044,1,1,1
7045,5,5,5
7046,6,6,6
7047,0,0,0
7048,5,5,5
7049,6,6,1
7050,2,2,2
7051,1,0,0
7052,2,2,2
7053,5,5,5
7054,1,6,6
7055,5,5,5
7056,3,0,0
7057,2,2,2
7058,0,0,0
7059,4,6,6
7060,1,1,1
7061,5,5,5
7062,2,2,2
7063,6,6,6
7064,2,2,2
7065,6,6,6
7066,0,0,0
7067,1,6,6
7068,2,2,2
7069,5,5,5
7070,6,6,6
7071,0,0,0
7072,3,0,0
7073,2,2,2
7074,5,5,5
7075,1,6,6
7076,2,2,2
7077,1,0,0
7078,6,6,6
7079,2,2,2
7080,5,5,5
7081,6,1,1
7082,3,0,0
7083,2,2,2
7084,5,5,5
7085,4,6,6
7086,1,1,1
7087,2,2,2
7088,5,5,5
7089,2,2,2
7090,5,5,5
7091,6,6,6
7092,0,0,0
7093,1,6,6
7094,1,6,6
7095,2,2,2
7096,6,4,1
7097,0,0,0
7098,5,5,5
7099,2,2,2
7100,5,5,5
7101,3,0,0
7102,2,2,2
7103,6,1,1
7104,2,2,2
7105,5,5,5
7106,6,6,6
7107,1,1,1
7108,5,5,5
7109,0,0,0
7110,2,2,2
7111,1,6,6
7112,2,2,2
7113,1,6,6
7114,2,2,2
7115,5,5,5
7116,1,1,1
7117,0,0,0
7118,5,5,5
7119,6,6,6
7120,6,6,6
7121,1,6,1
7122,2,2,2
7123,6,6,6
7124,3,0,0
7125,5,5,5
7126,0,0,0
7127,2,2,2
7128,6,6,6
7129,2,2,2
7130,5,5,5
7131,1,6,6
7132,5,5,5
7133,0,0,0
7134,1,6,6
7135,4,4,4
7136,4,6,6
7137,2,2,2
7138,5,5,5
7139,0,0,0
7140,1,1,1
7141,2,2,2
7142,4,6,6
7143,2,2,2
7144,2,2,2
7145,4,0,0
7146,2,2,2
7147,5,5,5
7148,0,0,0
7149,2,2,2
7150,5,5,5
7151,1,1,1
7152,2,2,2
7153,5,5,5
7154,1,0,1
7155,5,5,5
7156,6,1,1
7157,0,0,0
7158,5,5,5
7159,5,5,5
7160,0,0,0
7161,4,1,1
7162,1,1,1
7163,5,5,5
7164,5,5,5
7165,2,2,2
7166,5,5,5
7167,1,1,1
7168,2,2,2
7169,4,6,6
7170,1,1,1
7171,5,5,5
7172,5,5,5
7173,3,0,0
7174,3,0,0
7175,5,5,5
7176,0,0,0
7177,2,2,2
7178,5,5,5
7179,6,6,6
7180,3,0,0
7181,2,2,2
7182,2,2,2
7183,1,6,6
7184,2,2,2
7185,5,5,5
7186,0,0,0
7187,2,2,2
7188,6,1,1
7189,0,0,0
7190,5,5,5
7191,4,4,4
7192,1,6,6
7193,2,2,2
7194,2,2,2
7195,0,0,0
7196,2,2,2
7197,5,5,5
7198,1,6,6
7199,2,2,2
7200,2,2,2
7201,6,6,6
7202,0,0,0
7203,2,2,2
7204,6,6,6
7205,5,5,5
7206,4,6,6
7207,6,6,6
7208,4,4,4
7209,4,4,4
7210,5,5,5
7211,5,5,5
7212,3,0,0
7213,2,2,2
7214,5,5,5
7215,6,6,6
7216,0,0,0
7217,2,2,2
7218,5,5,5
7219,5,5,5
7220,0,0,0
7221,2,2,2
7222,0,0,0
7223,5,5,5
7224,0,0,0
7225,1,6,1
7226,6,6,6
7227,1,6,6
7228,4,4,4
7229,2,2,2
7230,5,5,5
7231,5,5,5
7232,2,2,2
7233,4,4,4
7234,2,2,2
7235,2,2,2
7236,4,6,6
7237,1,1,1
7238,2,2,2
7239,1,6,6
7240,6,6,6
7241,0,0,0
7242,5,5,5
7243,5,5,5
7244,1,6,6
7245,2,2,2
7246,5,5,5
7247,2,2,2
7248,5,5,5
7249,2,2,2
7250,5,5,5
7251,2,2,2
7252,6,6,6
7253,1,0,0
7254,5,5,5
7255,6,1,1
7256,5,5,5
7257,1,6,1
7258,4,4,4
7259,5,5,5
7260,2,2,2
7261,5,5,5
7262,6,6,6
7263,0,0,0
7264,5,5,5
7265,0,0,0
7266,5,5,5
7267,2,2,2
7268,5,5,5
7269,0,0,0
7270,5,5,5
7271,6,6,6
7272,1,0,0
7273,2,2,2
7274,5,5,5
7275,0,0,0
7276,2,2,2
7277,5,5,5
7278,1,6,6
7279,6,6,1
7280,5,5,5
7281,0,0,0
7282,5,5,5
7283,4,4,4
7284,5,5,5
7285,6,6,6
7286,1,6,6
7287,5,5,5
7288,0,0,0
7289,5,5,5
7290,4,6,1
7291,1,1,1
7292,5,5,5
7293,6,6,6
7294,0,0,0
7295,0,0,0
7296,2,2,2
7297,5,5,5
7298,6,6,1
7299,0,0,0
7300,4,4,4
7301,2,2,2
7302,4,6,6
7303,2,2,2
7304,5,5,5
7305,2,2,2
7306,5,5,5
7307,6,6,1
7308,2,2,2
7309,5,5,5
7310,1,6,6
7311,5,5,5
7312,6,6,6
7313,4,0,0
7314,6,0,0
7315,0,0,0
7316,2,2,2
7317,5,5,5
7318,2,2,2
7319,5,5,5
7320,5,5,5
7321,1,6,6
7322,4,4,4
7323,2,2,2
7324,5,5,5
7325,6,6,6
7326,4,4,4
7327,5,5,5
7328,6,6,6
7329,0,0,0
7330,2,2,2
7331,1,6,6
7332,4,4,4
7333,2,2,2
7334,5,5,5
7335,2,2,2
7336,6,6,6
7337,2,2,2
7338,6,6,6
7339,2,2,2
7340,2,2,2
7341,5,5,5
7342,2,2,2
7343,6,6,6
7344,2,2,2
7345,2,2,2
7346,5,5,5
7347,5,5,5
7348,6,6,6
7349,5,5,5
7350,2,2,2
7351,2,2,2
7352,4,6,6
7353,2,2,2
7354,5,5,5
7355,5,5,5
7356,2,2,2
7357,6,1,1
7358,0,0,0
7359,2,2,2
7360,0,0,0
7361,6,1,1
7362,5,5,5
7363,2,2,2
7364,5,5,5
7365,1,1,1
7366,2,2,2
7367,1,0,0
7368,5,5,5
7369,1,1,1
7370,5,5,5
7371,4,4,4
7372,5,5,5
7373,5,5,5
7374,1,1,1
7375,3,0,0
7376,2,2,2
7377,0,0,0
7378,2,2,2
7379,1,6,6
7380,2,2,2
7381,0,0,0
7382,5,5,5
7383,0,0,0
7384,2,2,2
7385,5,5,5
7386,6,1,1
7387,2,2,2
7388,5,5,5
7389,6,6,1
7390,0,0,0
7391,5,5,5
7392,4,0,0
7393,2,2,2
7394,5,5,5
7395,0,0,0
7396,2,2,2
7397,5,5,5
7398,2,2,2
7399,6,6,6
7400,5,5,5
7401,6,1,1
7402,5,5,5
7403,0,0,0
7404,2,2,2
7405,4,0,0
7406,2,2,2
7407,6,0,0
7408,2,2,2
7409,5,5,5
7410,6,6,6
7411,0,0,0
7412,5,5,5
7413,4,6,1
7414,3,0,0
7415,2,2,2
7416,4,4,4
7417,5,5,5
7418,1,6,6
7419,5,5,5
7420,1,1,1
7421,5,5,5
7422,2,2,2
7423,1,6,6
7424,1,6,6
7425,2,2,2
7426,1,1,1
7427,5,5,5
7428,1,6,6
7429,3,0,0
7430,5,5,5
7431,4,4,4
7432,2,2,2
7433,6,6,6
7434,3,1,1
7435,0,0,0
7436,2,2,2
7437,5,5,5
7438,2,2,2
7439,1,6,6
7440,1,6,6
7441,2,2,2
7442,2,2,2
7443,2,2,2
7444,1,0,0
7445,5,5,5
7446,2,2,2
7447,2,2,2
7448,2,2,2
7449,6,6,6
7450,2,2,2
7451,5,5,5
7452,1,1,1
7453,5,5,5
7454,2,2,2
7455,1,6,6
7456,2,2,2
7457,5,5,5
7458,1,6,6
7459,5,5,5
7460,6,6,6
7461,2,2,2
7462,1,6,6
7463,5,5,5
7464,4,6,1
7465,5,5,5
7466,2,2,2
7467,1,6,6
7468,6,6,6
7469,5,5,5
7470,1,6,6
7471,5,5,5
7472,5,5,5
7473,2,2,2
7474,1,6,6
7475,5,5,5
7476,5,5,5
7477,4,4,4
7478,0,0,0
7479,5,5,5
7480,2,2,2
7481,2,2,2
7482,6,6,1
7483,0,0,0
7484,5,5,5
7485,5,5,5
7486,1,1,1
7487,5,5,5
7488,0,0,0
7489,5,5,5
7490,3,0,0
7491,4,1,1
7492,5,5,5
7493,2,2,2
7494,6,6,6
7495,2,2,2
7496,1,1,1
7497,6,1,1
7498,0,0,0
7499,1,1,1
7500,4,4,4
7501,1,6,6
7502,1,1,1
7503,2,2,2
7504,5,5,5
7505,1,0,0
7506,5,5,5
7507,2,2,2
7508,0,0,0
7509,2,2,2
7510,5,5,5
7511,3,0,0
7512,5,5,5
7513,0,0,0
7514,4,4,4
7515,2,2,2
7516,1,1,1
7517,2,2,2
7518,5,5,5
7519,1,1,1
7520,5,5,5
7521,4,6,6
7522,5,5,5
7523,4,6,6
7524,1,1,1
7525,4,0,0
7526,2,2,2
7527,0,0,0
7528,4,4,4
7529,2,2,2
7530,6,6,6
7531,5,5,5
7532,1,1,1
7533,5,5,5
7534,5,5,5
7535,3,0,0
7536,2,2,2
7537,1,1,1
7538,5,5,5
7539,6,6,6
7540,5,5,5
7541,0,3,0
7542,5,5,5
7543,2,2,2
7544,5,5,5
7545,0,0,0
7546,6,6,6
7547,0,0,0
7548,4,4,4
7549,4,6,6
7550,2,2,2
7551,6,6,6
7552,0,0,0
7553,2,2,2
7554,2,2,2
7555,2,2,2
7556,6,6,6
7557,6,0,0
7558,4,4,4
7559,6,6,6
7560,2,2,2
7561,6,6,6
7562,5,5,5
7563,1,1,6
7564,4,6,6
7565,1,1,1
7566,1,1,1
7567,5,5,5
7568,2,2,2
7569,1,1,1
7570,5,5,5
7571,2,2,2
7572,5,5,5
7573,0,0,0
7574,5,5,5
7575,5,5,5
7576,1,6,6
7577,4,4,4
7578,2,2,2
7579,4,4,4
7580,5,5,5
7581,2,2,2
7582,3,6,6
7583,1,6,6
7584,2,2,2
7585,1,1,1
7586,2,2,2
7587,1,1,6
7588,6,6,6
7589,5,5,5
7590,1,6,6
7591,6,6,6
7592,5,5,5
7593,0,0,0
7594,2,2,2
7595,2,2,2
7596,5,5,5
7597,1,1,1
7598,5,5,5
7599,5,5,5
7600,5,5,5
7601,5,5,5
7602,2,2,2
7603,6,1,1
7604,0,0,0
7605,6,6,6
7606,0,0,0
7607,1,6,6
7608,2,2,2
7609,1,6,6
7610,2,2,2
7611,5,5,5
7612,5,5,5
7613,2,2,2
7614,1,6,6
7615,0,0,0
7616,2,2,2
7617,1,1,1
7618,1,6,1
7619,5,5,5
7620,6,6,6
7621,5,5,5
7622,5,5,5
7623,5,5,5
7624,1,0,0
7625,2,2,2
7626,1,0,0
7627,6,0,0
7628,6,6,6
7629,2,2,2
7630,2,2,2
7631,6,6,6
7632,3,0,0
7633,6,6,6
7634,6,6,6
7635,5,5,5
7636,1,1,1
7637,3,0,0
7638,2,2,2
7639,6,6,6
7640,4,1,1
7641,5,5,5
7642,6,6,6
7643,2,2,2
7644,5,5,5
7645,5,5,5
7646,5,5,5
7647,3,0,0
7648,2,2,2
7649,2,2,2
7650,4,6,6
7651,2,2,2
7652,1,6,1
7653,6,1,1
7654,6,6,6
7655,5,5,5
7656,0,0,0
7657,6,6,1
7658,5,5,5
7659,0,0,0
7660,2,2,2
7661,3,0,0
7662,5,5,5
7663,2,2,2
7664,1,6,6
7665,2,2,2
7666,1,1,1
7667,2,2,2
7668,5,5,5
7669,6,6,6
7670,1,6,6
7671,1,6,6
7672,1,6,6
7673,6,6,6
7674,1,1,1
7675,5,5,5
7676,1,6,6
7677,2,2,2
7678,5,5,5
7679,5,5,5
7680,4,4,4
7681,5,5,5
7682,6,1,1
7683,2,2,2
7684,6,6,6
7685,6,6,6
7686,3,0,0
7687,2,2,2
7688,0,0,0
7689,1,1,1
7690,5,5,5
7691,2,2,2
7692,5,5,5
7693,2,2,2
7694,6,6,6
7695,2,2,2
7696,2,2,2
7697,5,5,5
7698,0,0,0
7699,6,6,6
7700,4,4,4
7701,5,5,5
7702,5,5,5
7703,0,0,0
7704,2,2,2
7705,0,0,0
7706,5,5,5
7707,0,0,0
7708,4,4,4
7709,5,5,5
7710,1,1,1
7711,4,1,6
7712,5,5,5
7713,5,5,5
7714,1,0,0
7715,6,6,6
7716,1,4,1
7717,5,5,5
7718,5,5,5
7719,4,4,4
7720,6,6,6
7721,1,6,6
7722,6,6,6
7723,1,6,6
7724,2,2,2
7725,6,6,6
7726,2,2,2
7727,1,0,0
7728,2,2,2
7729,2,2,2
7730,6,6,1
7731,4,4,4
7732,6,1,6
7733,6,6,6
7734,4,6,6
7735,2,2,2
7736,5,5,5
7737,4,4,4
7738,3,0,0
7739,6,6,6
7740,2,2,2
7741,5,5,5
7742,6,6,6
7743,6,6,6
7744,6,6,6
7745,2,2,2
7746,1,6,6
7747,1,1,1
7748,5,5,5
7749,5,5,5
7750,1,0,0
7751,2,2,2
7752,5,5,5
7753,5,5,5
7754,2,2,2
7755,1,1,6
7756,2,2,2
7757,6,6,1
7758,5,5,5
7759,4,4,4
7760,5,5,5
7761,6,1,1
7762,5,5,5
7763,4,4,4
7764,2,2,2
7765,1,6,6
7766,2,2,2
7767,6,6,6
7768,2,2,2
7769,1,6,6
7770,0,0,0
7771,2,2,2
7772,2,2,2
7773,5,5,5
7774,5,5,5
7775,6,6,6
7776,2,2,2
7777,1,6,6
7778,1,1,1
7779,2,2,2
7780,5,5,5
7781,2,2,2
7782,2,2,2
7783,6,1,6
7784,6,6,6
7785,5,5,5
7786,6,6,6
7787,2,2,2
7788,2,2,2
7789,3,0,0
7790,5,5,5
7791,4,6,6
7792,2,2,2
7793,2,2,2
7794,0,0,0
7795,5,5,5
7796,5,5,5
7797,1,0,0
7798,0,0,0
7799,5,5,5
7800,6,6,6
7801,1,6,6
7802,3,0,0
7803,2,2,2
7804,5,5,5
7805,1,6,6
7806,3,0,0
7807,2,2,2
7808,4,6,6
7809,2,2,2
7810,4,6,6
7811,6,6,6
7812,3,0,0
7813,2,2,2
7814,6,6,6
7815,2,2,2
7816,6,6,6
7817,2,2,2
7818,1,6,6
7819,5,5,5
7820,2,2,2
7821,1,6,6
7822,5,5,5
7823,2,2,2
7824,6,6,6
7825,2,2,2
7826,6,6,6
7827,5,5,5
7828,5,5,5
7829,4,4,4
7830,2,2,2
7831,2,2,2
7832,5,5,5
7833,4,4,4
7834,5,5,5
7835,0,0,1
7836,6,6,6
7837,5,5,5
7838,0,0,0
7839,4,4,4
7840,5,5,5
7841,4,6,6
