,y_test,m1_y_pred,m2_y_pred
6321,3,3,3
6322,3,3,3
6323,4,4,4
6324,4,4,4
6325,5,4,4
6326,1,1,1
6327,5,4,4
6328,5,4,4
6329,5,4,4
6330,5,5,4
6331,5,5,4
6332,5,5,4
6333,4,4,4
6334,2,2,4
6335,5,4,4
6336,5,4,4
6337,4,4,4
6338,2,4,4
6339,4,4,4
6340,4,4,4
6341,4,4,4
6342,2,4,4
6343,1,1,1
6344,3,3,3
6345,3,3,3
6346,3,3,3
6347,1,1,1
6348,3,3,3
6349,3,3,3
6350,3,3,3
6351,4,4,4
6352,1,1,1
6353,4,4,4
6354,4,4,4
6355,4,4,4
6356,4,4,4
6357,4,4,4
6358,4,4,4
6359,4,4,4
6360,4,4,4
6361,4,4,4
6362,2,4,4
6363,2,2,2
6364,2,2,2
6365,2,2,2
6366,4,4,4
6367,4,4,4
6368,4,4,4
6369,4,4,4
6370,4,4,4
6371,4,4,4
6372,2,4,4
6373,1,1,1
6374,1,3,3
6375,3,3,3
6376,3,3,3
6377,1,1,1
6378,2,2,2
6379,2,2,2
6380,2,2,2
6381,1,1,1
6382,3,3,3
6383,3,3,3
6384,3,1,3
6385,3,3,3
6386,4,4,4
6387,4,4,4
6388,2,4,4
6389,2,2,2
6390,2,2,2
6391,2,2,2
6392,1,1,1
6393,1,3,3
6394,4,4,4
6395,4,4,4
6396,4,4,4
6397,4,4,4
6398,4,4,4
6399,4,4,4
6400,4,4,4
6401,4,4,4
6402,4,4,4
6403,4,4,4
6404,4,4,4
6405,2,4,4
6406,2,2,2
6407,2,2,2
6408,2,2,2
6409,1,1,1
6410,1,1,1
6411,4,4,4
6412,2,4,4
6413,2,2,2
6414,5,4,4
6415,5,4,4
6416,5,4,4
6417,5,4,4
6418,2,4,4
6419,2,2,2
6420,2,2,2
6421,1,1,1
6422,4,4,4
6423,1,3,3
6424,1,3,3
6425,1,3,3
6426,2,2,2
6427,1,2,2
6428,1,3,3
6429,4,4,4
6430,4,4,4
6431,2,4,4
6432,2,2,2
6433,2,2,2
6434,1,1,1
6435,1,1,3
6436,1,3,1
6437,4,4,4
6438,4,4,4
6439,2,4,4
6440,3,3,3
6441,3,3,3
6442,3,3,3
6443,3,3,3
6444,1,1,1
6445,2,2,2
6446,2,2,2
6447,2,2,2
6448,2,2,2
6449,2,2,2
6450,1,2,2
6451,3,3,3
6452,3,3,3
6453,4,4,4
6454,4,4,4
6455,4,4,4
6456,4,4,4
6457,4,4,4
6458,4,4,4
6459,4,4,4
6460,4,4,4
6461,4,4,4
6462,4,4,4
6463,4,4,4
6464,4,4,4
6465,4,4,4
6466,4,4,4
6467,4,4,4
6468,4,4,4
6469,4,4,4
6470,4,4,4
6471,4,4,4
6472,4,4,4
6473,2,4,4
6474,1,2,2
6475,4,4,4
6476,4,4,4
6477,2,4,4
6478,1,1,1
6479,1,3,3
6480,4,4,4
6481,2,4,4
6482,3,3,3
6483,1,3,3
6484,2,2,2
6485,1,1,1
6486,3,3,1
6487,3,3,3
6488,3,3,3
6489,3,3,3
6490,3,3,3
6491,3,3,3
6492,0,0,0
6493,4,4,4
6494,1,1,3
6495,2,4,4
6496,2,2,2
6497,2,2,2
6498,2,2,2
6499,2,2,2
6500,1,1,1
6501,3,3,1
6502,3,3,3
6503,5,4,4
6504,5,4,4
6505,5,4,4
6506,5,5,4
6507,5,5,5
6508,5,5,4
6509,5,5,4
6510,4,4,4
6511,2,4,4
6512,2,2,2
6513,4,2,4
6514,4,2,4
6515,2,2,4
6516,2,2,2
6517,1,1,1
6518,4,2,4
6519,3,3,3
6520,3,3,3
6521,3,3,3
6522,3,3,3
6523,3,3,3
6524,3,3,3
6525,3,3,3
6526,3,3,3
6527,3,3,3
6528,3,3,3
6529,4,4,4
6530,3,3,3
6531,3,3,3
6532,3,3,3
6533,3,3,3
6534,1,1,1
6535,3,3,3
6536,3,3,3
6537,3,3,3
6538,3,3,3
6539,3,3,3
6540,2,4,4
6541,3,3,3
6542,3,3,3
6543,3,3,3
6544,3,3,3
6545,3,3,3
6546,3,3,3
6547,3,3,3
6548,3,3,3
6549,3,3,3
6550,3,3,3
6551,2,2,2
6552,3,3,3
6553,3,3,3
6554,3,3,3
6555,3,3,3
6556,3,3,3
6557,3,3,3
6558,1,3,3
6559,1,2,2
6560,3,3,3
6561,3,3,3
6562,3,3,3
6563,3,3,3
6564,2,2,4
6565,2,2,2
6566,2,2,2
6567,2,2,2
6568,1,1,1
6569,5,4,4
6570,4,4,4
6571,2,4,4
6572,2,2,2
6573,1,1,1
6574,1,1,3
6575,3,3,3
6576,1,3,3
6577,4,4,4
6578,4,4,4
6579,4,4,4
6580,4,4,4
6581,4,4,4
6582,4,4,4
6583,4,4,4
6584,4,4,4
6585,4,4,4
6586,4,4,4
6587,5,4,4
6588,4,4,4
6589,2,4,4
6590,2,2,2
6591,2,2,2
6592,2,2,2
6593,2,2,2
6594,2,2,2
6595,2,4,4
6596,2,2,2
6597,1,2,2
6598,2,1,3
6599,2,2,2
6600,2,2,2
6601,2,2,2
6602,2,2,2
6603,2,2,2
6604,2,2,2
6605,2,2,2
6606,2,2,2
6607,2,2,2
6608,2,1,1
6609,2,2,2
6610,2,2,2
6611,2,2,2
6612,2,2,2
6613,2,2,2
6614,2,2,2
6615,2,2,2
6616,2,2,2
6617,2,2,1
6618,2,2,2
6619,2,2,2
6620,2,2,2
6621,2,2,2
6622,2,1,1
6623,2,2,2
6624,2,2,2
6625,5,4,4
6626,4,4,4
6627,4,4,4
6628,4,4,4
6629,4,4,2
6630,4,4,4
6631,2,2,2
6632,2,2,2
6633,2,2,2
6634,2,2,2
6635,4,4,4
6636,4,4,4
6637,4,4,4
6638,4,4,4
6639,2,4,4
6640,2,2,2
6641,2,2,2
6642,2,2,2
6643,4,4,4
6644,2,2,2
6645,2,2,2
6646,2,2,2
6647,2,2,2
6648,2,2,2
6649,4,4,4
6650,4,4,4
6651,4,4,4
6652,4,4,4
6653,2,4,4
6654,2,2,2
6655,2,2,2
6656,2,2,2
6657,4,4,4
6658,2,4,4
6659,2,2,2
6660,2,2,2
6661,2,2,2
6662,2,2,2
6663,2,2,2
6664,2,2,2
6665,2,2,2
6666,2,4,4
6667,1,2,2
6668,3,3,3
6669,3,3,3
6670,1,3,3
6671,4,4,4
6672,4,4,4
6673,4,4,4
6674,4,4,4
6675,4,4,4
6676,4,4,4
6677,4,4,4
6678,4,4,4
6679,5,4,4
6680,4,4,4
6681,2,4,4
6682,2,2,2
6683,2,2,2
6684,2,2,2
6685,2,2,2
6686,2,2,2
6687,2,2,2
6688,1,1,1
6689,1,3,3
6690,4,4,4
6691,4,4,4
6692,4,4,4
6693,4,4,4
6694,4,4,4
6695,4,4,4
6696,4,4,4
6697,4,4,4
6698,4,4,4
6699,2,4,4
6700,2,2,2
6701,2,2,2
6702,1,1,1
6703,4,4,4
6704,1,3,3
6705,1,3,3
6706,1,1,1
6707,3,3,3
6708,3,3,3
6709,3,3,3
6710,3,3,3
6711,3,3,3
6712,3,3,3
6713,3,3,3
6714,2,4,4
6715,3,3,3
6716,3,3,3
6717,3,3,3
6718,3,3,3
6719,3,3,3
6720,2,2,2
6721,2,2,2
6722,2,2,2
6723,2,2,2
6724,2,2,2
6725,1,1,1
6726,1,1,3
6727,0,0,0
6728,5,4,4
6729,3,3,3
6730,3,3,3
6731,3,3,3
6732,3,3,3
6733,3,3,3
6734,3,3,3
6735,3,3,3
6736,1,1,1
6737,1,1,1
6738,5,4,4
6739,4,5,4
6740,4,4,4
6741,2,4,4
6742,2,2,2
6743,2,2,2
6744,1,1,1
6745,3,3,1
6746,4,4,4
6747,2,2,4
6748,2,2,2
6749,1,2,2
6750,1,1,3
6751,3,3,1
6752,3,3,3
6753,3,3,3
6754,3,3,3
6755,1,1,1
6756,2,4,4
6757,2,2,2
6758,2,2,2
6759,2,2,2
6760,2,2,2
6761,2,2,2
6762,2,2,2
6763,4,4,4
6764,2,2,4
6765,2,2,2
6766,2,2,2
6767,1,2,2
6768,4,4,4
6769,4,4,4
6770,4,4,4
6771,2,2,2
6772,2,2,2
6773,2,2,2
6774,2,2,2
6775,1,1,1
6776,4,4,4
6777,2,4,4
6778,2,2,2
6779,2,2,2
6780,2,2,2
6781,2,2,2
6782,2,2,2
6783,2,2,2
6784,4,4,4
6785,4,4,4
6786,4,4,4
6787,4,4,4
6788,4,4,4
6789,4,4,4
6790,4,4,4
6791,4,4,4
6792,4,4,4
6793,4,4,4
6794,4,4,4
6795,4,4,4
6796,4,4,4
6797,2,4,4
6798,3,3,3
6799,3,3,3
6800,3,3,3
6801,3,3,3
6802,3,3,3
6803,3,3,3
6804,3,3,3
6805,3,3,3
6806,3,3,3
6807,3,3,3
6808,2,2,2
6809,3,3,3
6810,3,3,3
6811,3,3,3
6812,3,3,3
6813,3,3,3
6814,3,3,3
6815,3,3,3
6816,3,3,3
6817,1,1,1
6818,2,2,2
6819,1,1,1
6820,3,3,1
6821,3,3,3
6822,3,3,3
6823,3,1,1
6824,3,3,3
6825,4,4,4
6826,2,2,2
6827,2,2,2
6828,1,1,1
6829,1,3,3
6830,3,3,3
6831,3,3,3
6832,3,3,3
6833,3,3,3
6834,3,3,3
6835,3,3,3
6836,4,4,4
6837,1,1,1
6838,4,4,4
6839,4,4,4
6840,4,4,4
6841,4,4,4
6842,2,4,4
6843,2,2,2
6844,2,2,2
6845,4,4,4
6846,4,4,4
6847,4,4,4
6848,4,4,4
6849,2,4,4
6850,2,2,2
6851,2,4,4
6852,2,2,2
6853,2,2,2
6854,4,4,4
6855,4,4,4
6856,2,2,2
6857,2,2,2
6858,2,2,2
6859,2,2,2
6860,2,2,2
6861,2,2,2
6862,2,2,2
6863,2,2,2
6864,2,2,2
6865,1,1,1
6866,4,4,4
6867,3,3,3
6868,3,3,3
6869,3,3,3
6870,3,3,3
6871,3,3,3
6872,1,1,1
6873,1,3,3
6874,4,4,4
6875,4,4,4
6876,2,4,4
6877,2,2,2
6878,2,2,2
6879,2,2,2
6880,2,2,2
6881,4,4,4
6882,4,4,4
6883,4,4,4
6884,4,4,4
6885,4,4,4
6886,4,4,4
6887,4,4,4
6888,4,4,4
6889,4,4,4
6890,4,4,4
6891,4,4,4
6892,4,4,4
6893,2,4,4
6894,1,1,1
6895,5,4,4
6896,4,4,4
6897,2,2,2
6898,2,2,2
6899,1,1,1
6900,1,3,1
6901,1,3,1
6902,1,3,1
6903,4,4,4
6904,4,4,4
6905,4,4,4
6906,4,4,4
6907,2,4,4
6908,2,2,2
6909,2,2,2
6910,2,2,2
6911,4,4,4
6912,2,2,2
6913,2,2,2
6914,2,2,2
6915,2,2,2
6916,2,2,2
6917,2,2,2
6918,2,2,2
6919,2,2,2
6920,2,2,2
6921,2,2,2
6922,4,4,4
6923,2,2,2
6924,2,2,2
6925,2,2,2
6926,4,4,4
6927,4,4,4
6928,2,4,4
6929,2,2,2
6930,2,2,2
6931,2,2,2
6932,2,2,2
6933,2,4,4
6934,2,2,2
6935,2,2,2
6936,2,2,2
6937,4,4,4
6938,2,2,2
6939,2,2,2
6940,2,4,4
6941,2,2,2
6942,2,2,2
6943,2,2,2
6944,2,2,2
6945,2,2,2
6946,2,2,2
6947,2,2,2
6948,4,4,4
6949,4,4,4
6950,4,4,4
6951,2,2,4
6952,2,2,2
6953,1,1,1
6954,3,3,1
6955,3,3,3
6956,3,3,3
6957,1,3,3
6958,1,1,3
6959,4,4,4
6960,4,4,4
6961,4,4,4
6962,4,4,4
6963,4,4,4
6964,4,4,4
6965,4,4,4
6966,4,4,4
6967,4,4,4
6968,4,4,4
6969,4,4,4
6970,4,4,4
6971,4,4,4
6972,4,4,4
6973,4,4,4
6974,4,4,4
6975,1,1,1
6976,1,3,3
6977,3,3,3
6978,3,3,3
6979,3,3,3
6980,3,3,3
6981,3,3,3
6982,3,3,3
6983,3,3,3
6984,3,3,3
6985,2,4,4
6986,3,3,3
6987,3,3,3
6988,3,3,3
6989,3,3,3
6990,3,3,3
6991,3,3,3
6992,3,3,1
6993,1,3,3
6994,3,3,3
6995,3,3,3
6996,2,2,2
6997,3,3,3
6998,3,3,3
6999,3,3,3
7000,3,3,3
7001,3,3,3
7002,3,3,3
7003,3,3,3
7004,3,3,3
7005,3,3,3
7006,3,3,3
7007,2,2,2
7008,3,3,3
7009,3,3,3
7010,3,3,3
7011,3,3,3
7012,3,3,3
7013,3,3,3
7014,3,3,3
7015,3,3,3
7016,3,3,3
7017,3,3,3
7018,2,2,2
7019,3,3,3
7020,3,3,3
7021,3,3,3
7022,3,3,3
7023,3,3,3
7024,3,3,3
7025,3,3,3
7026,3,3,3
7027,3,3,3
7028,3,3,3
7029,2,2,2
7030,3,3,3
7031,3,3,3
7032,3,3,3
7033,3,3,3
7034,3,3,3
7035,3,3,3
7036,3,3,3
7037,3,3,3
7038,3,3,3
7039,2,2,2
7040,2,2,2
7041,2,2,2
7042,2,4,4
7043,1,1,1
7044,2,4,4
7045,2,2,2
7046,2,2,2
7047,2,2,2
7048,2,2,2
7049,1,1,1
7050,3,3,1
7051,3,3,3
7052,1,1,1
7053,4,4,4
7054,4,4,4
7055,2,4,4
7056,2,2,2
7057,1,1,1
7058,1,3,1
7059,2,4,4
7060,2,2,2
7061,2,2,2
7062,4,4,4
7063,4,4,4
7064,4,4,4
7065,4,4,4
7066,4,4,4
7067,4,4,4
7068,4,4,4
7069,4,4,4
7070,4,4,4
7071,2,4,4
7072,2,2,2
7073,2,2,2
7074,2,2,2
7075,1,1,1
7076,1,3,3
7077,1,3,3
7078,1,1,3
7079,2,4,4
7080,3,1,1
7081,3,3,3
7082,3,3,3
7083,3,3,3
7084,3,3,3
7085,3,3,3
7086,3,3,1
7087,3,3,3
7088,3,1,1
7089,1,1,1
7090,2,2,2
7091,1,3,3
7092,3,3,1
7093,1,3,3
7094,1,1,1
7095,0,3,3
7096,1,1,1
7097,1,3,1
7098,3,3,3
7099,3,3,3
7100,3,3,3
7101,5,4,4
7102,2,2,2
7103,2,2,2
7104,2,2,2
7105,2,2,2
7106,1,1,1
7107,3,3,3
7108,3,3,3
7109,3,3,3
7110,1,1,1
7111,1,3,3
7112,4,4,4
7113,1,3,3
7114,1,3,3
7115,1,1,3
7116,4,4,4
7117,4,4,4
7118,4,4,4
7119,4,4,4
7120,4,4,4
7121,2,4,4
7122,2,2,2
7123,4,4,4
7124,4,4,4
7125,4,4,4
7126,4,4,4
7127,4,4,4
7128,4,4,4
7129,4,4,4
7130,4,4,4
7131,4,4,4
7132,4,4,4
7133,4,4,4
7134,4,4,4
7135,4,4,4
7136,4,4,4
7137,4,4,4
7138,4,4,4
7139,4,4,4
7140,4,4,4
7141,4,4,4
7142,4,4,4
7143,4,4,4
7144,4,4,4
7145,4,4,4
7146,4,4,4
7147,2,4,4
7148,1,1,1
7149,4,4,4
7150,4,4,4
7151,4,4,4
7152,2,4,4
7153,2,2,2
7154,1,1,1
7155,3,3,3
7156,3,3,3
7157,3,3,3
7158,4,4,4
7159,5,4,4
7160,4,4,4
7161,4,4,4
7162,4,4,4
7163,4,4,4
7164,4,4,4
7165,2,4,4
7166,2,2,2
7167,5,4,4
7168,4,4,4
7169,3,3,3
7170,3,3,3
7171,3,3,3
7172,1,3,3
7173,2,4,4
7174,2,2,2
7175,2,2,2
7176,1,1,1
7177,3,3,3
7178,3,3,3
7179,3,3,3
7180,3,3,3
7181,4,4,4
7182,4,4,4
7183,4,4,4
7184,4,4,4
7185,4,4,4
7186,4,4,4
7187,4,4,4
7188,4,4,4
7189,4,4,4
7190,4,4,4
7191,4,4,4
7192,2,4,4
7193,1,1,1
7194,3,3,3
7195,3,3,3
7196,3,3,3
7197,3,3,3
7198,3,3,3
7199,5,4,4
7200,4,4,4
7201,4,4,4
7202,4,4,4
7203,4,4,4
7204,4,4,4
7205,4,4,4
7206,4,4,4
7207,4,4,4
7208,4,4,4
7209,4,4,4
7210,4,4,4
7211,2,2,4
7212,3,3,3
7213,3,3,3
7214,3,3,3
7215,3,3,3
7216,3,3,3
7217,1,3,1
7218,1,3,3
7219,2,2,2
7220,2,2,2
7221,2,2,2
7222,2,2,2
7223,1,1,1
7224,3,3,3
7225,3,3,3
7226,3,3,3
7227,5,4,4
7228,4,4,4
7229,4,4,4
7230,1,1,1
7231,1,1,3
7232,1,1,3
7233,3,1,1
7234,3,3,3
7235,3,3,3
7236,3,3,3
7237,3,3,3
7238,2,4,4
7239,2,2,2
7240,2,2,2
7241,2,2,2
7242,2,2,2
7243,2,2,2
7244,2,2,2
7245,1,1,1
7246,5,4,4
7247,4,5,4
7248,4,4,4
7249,2,4,4
7250,1,1,1
7251,1,3,1
7252,2,4,4
7253,2,2,2
7254,1,1,1
7255,4,4,4
7256,2,2,2
7257,2,2,2
7258,2,2,2
7259,2,2,2
7260,4,4,4
7261,2,4,4
7262,2,2,2
7263,2,2,2
7264,2,2,2
7265,2,2,2
7266,2,2,2
7267,2,2,2
7268,4,4,4
7269,1,1,1
7270,1,1,1
7271,3,3,1
7272,1,1,1
7273,4,4,4
7274,4,4,4
7275,2,4,4
7276,1,1,1
7277,3,3,3
7278,3,3,3
7279,3,3,3
7280,3,3,3
7281,2,4,4
7282,3,3,3
7283,3,3,3
7284,3,3,3
7285,3,3,3
7286,3,3,3
7287,3,3,3
7288,1,3,3
7289,1,3,3
7290,1,1,3
7291,1,1,1
7292,2,2,2
7293,3,1,3
7294,1,3,3
7295,2,2,2
7296,1,1,1
7297,3,3,3
7298,3,3,3
7299,3,3,3
7300,3,3,3
7301,3,3,3
7302,5,4,4
7303,4,5,4
7304,4,4,4
7305,4,4,4
7306,4,4,4
7307,4,4,4
7308,4,4,4
7309,2,2,2
7310,1,1,1
7311,1,3,3
7312,3,3,3
7313,3,3,3
7314,3,3,3
7315,3,3,3
7316,1,1,1
7317,4,4,4
7318,4,4,4
7319,4,4,4
7320,4,4,4
7321,4,4,4
7322,4,4,4
7323,4,4,4
7324,2,4,4
7325,4,4,4
7326,2,2,2
7327,2,2,2
7328,1,1,1
7329,2,4,4
7330,2,2,2
7331,2,2,2
7332,2,2,2
7333,2,2,2
7334,2,2,2
7335,2,2,2
7336,2,2,2
7337,2,4,4
7338,1,3,1
7339,1,1,1
7340,3,1,3
7341,3,3,3
7342,3,3,3
7343,3,3,3
7344,3,3,3
7345,3,3,3
7346,1,3,3
7347,2,2,2
7348,2,2,2
7349,2,2,2
7350,2,2,2
7351,2,2,2
7352,1,1,1
7353,1,3,1
7354,1,3,3
7355,5,4,4
7356,4,4,4
7357,4,4,4
7358,4,4,4
7359,4,4,4
7360,4,4,4
7361,4,4,4
7362,4,4,4
7363,4,4,4
7364,4,4,4
7365,4,4,4
7366,5,4,4
7367,4,4,4
7368,4,4,4
7369,2,2,2
7370,2,2,2
7371,2,2,2
7372,2,2,2
7373,2,2,2
7374,2,2,2
7375,2,2,2
7376,4,4,4
7377,4,4,4
7378,4,4,4
7379,2,4,4
7380,2,2,2
7381,2,2,2
7382,2,2,2
7383,2,2,2
7384,4,4,4
7385,4,4,4
7386,2,4,4
7387,2,2,2
7388,2,2,2
7389,4,4,4
7390,2,4,4
7391,1,1,1
7392,1,3,3
7393,4,4,4
7394,4,4,4
7395,4,4,4
7396,4,4,4
7397,2,4,4
7398,2,2,2
7399,2,2,2
7400,2,2,2
7401,2,2,2
7402,2,2,2
7403,2,2,2
7404,2,2,2
7405,2,2,2
7406,2,2,2
7407,2,2,2
7408,2,2,2
7409,2,2,2
7410,2,2,2
7411,0,0,0
7412,4,4,4
7413,4,4,4
7414,2,4,4
7415,2,2,2
7416,2,2,2
7417,4,4,4
7418,4,4,4
7419,5,4,4
7420,4,4,4
7421,5,4,4
7422,5,4,4
7423,5,5,4
7424,5,5,4
7425,5,5,4
7426,2,4,4
7427,3,3,3
7428,3,3,3
7429,3,3,3
7430,3,3,3
7431,3,3,3
7432,3,3,3
7433,1,1,1
7434,2,2,2
7435,1,1,1
7436,3,3,1
7437,3,3,3
7438,3,3,3
7439,1,3,3
7440,1,1,3
7441,3,1,3
7442,4,4,4
7443,4,4,4
7444,4,4,4
7445,4,4,4
7446,4,4,4
7447,2,4,4
7448,2,2,2
7449,2,2,2
7450,4,4,4
7451,4,4,4
7452,4,4,4
7453,4,4,4
7454,4,4,4
7455,4,4,4
7456,4,4,4
7457,4,4,4
7458,4,4,4
7459,4,4,4
7460,4,4,4
7461,4,4,4
7462,4,4,4
7463,4,4,4
7464,4,4,4
7465,4,4,4
7466,4,4,4
7467,4,4,4
7468,2,4,4
7469,1,1,1
7470,1,3,3
7471,5,4,4
7472,4,4,4
7473,2,2,2
7474,2,2,2
7475,4,4,4
7476,2,4,4
7477,2,2,2
7478,2,2,2
7479,2,2,2
7480,2,2,2
7481,2,2,2
7482,2,2,2
7483,4,4,4
7484,2,4,4
7485,2,2,2
7486,2,2,2
7487,2,2,2
7488,2,4,4
7489,2,2,2
7490,1,1,1
7491,1,3,3
7492,3,3,3
7493,3,3,3
7494,3,3,3
7495,1,3,3
7496,4,4,4
7497,1,3,3
7498,1,1,3
7499,3,3,3
7500,3,3,3
7501,3,3,3
7502,1,3,3
7503,2,4,4
7504,2,2,2
7505,2,2,2
7506,2,2,2
7507,1,1,1
7508,3,3,1
7509,3,3,3
7510,3,3,3
7511,4,4,4
7512,4,4,4
7513,4,4,4
7514,4,4,4
7515,2,4,4
7516,2,2,2
7517,2,2,2
7518,2,2,4
7519,2,2,2
7520,1,1,1
7521,4,4,4
7522,3,3,3
7523,3,3,3
7524,3,3,3
7525,3,3,3
7526,3,3,3
7527,1,3,3
7528,4,4,4
7529,2,4,4
7530,2,2,2
7531,2,2,2
7532,2,2,2
7533,1,1,1
7534,1,3,3
7535,3,3,3
7536,4,4,4
7537,2,2,2
7538,1,1,1
7539,1,3,3
7540,2,4,4
7541,2,2,2
7542,2,2,2
7543,2,2,2
7544,2,2,2
7545,2,2,2
7546,2,2,2
7547,2,2,2
7548,4,4,4
7549,2,2,2
7550,2,2,2
7551,2,2,2
7552,2,2,2
7553,2,2,2
7554,2,2,2
7555,2,2,2
7556,2,2,2
7557,1,1,1
7558,1,3,3
7559,4,4,4
7560,4,2,4
7561,2,4,4
7562,2,2,2
7563,2,2,2
7564,2,2,2
7565,2,2,2
7566,2,2,2
7567,4,4,4
7568,2,2,4
7569,2,2,2
7570,2,2,2
7571,2,2,2
7572,2,2,2
7573,1,1,1
7574,1,3,3
7575,2,4,4
7576,2,2,2
7577,2,2,2
7578,2,2,2
7579,2,2,2
7580,1,1,1
7581,4,4,4
7582,2,2,4
7583,1,1,1
7584,1,3,3
7585,1,3,3
7586,4,4,4
7587,4,4,4
7588,4,4,4
7589,3,3,3
7590,3,3,3
7591,1,1,1
7592,4,4,4
7593,4,4,4
7594,2,4,4
7595,2,2,2
7596,2,2,2
7597,2,2,2
7598,1,1,1
7599,3,3,3
7600,4,4,4
7601,4,4,4
7602,4,4,4
7603,4,4,4
7604,2,4,4
7605,2,2,2
7606,2,2,2
7607,4,4,4
7608,4,4,4
7609,4,4,4
7610,2,4,4
7611,2,2,2
7612,1,1,1
7613,4,4,4
7614,4,4,4
7615,4,4,4
7616,4,4,4
7617,2,4,4
7618,2,2,2
7619,2,2,2
7620,1,1,1
7621,4,4,4
7622,4,4,4
7623,4,4,4
7624,4,4,4
7625,4,4,4
7626,4,4,4
7627,4,4,4
7628,4,4,4
7629,4,4,4
7630,2,2,4
7631,1,1,1
7632,1,3,3
7633,3,3,3
7634,3,3,3
7635,3,3,3
7636,3,3,3
7637,4,4,4
7638,2,4,4
7639,2,2,2
7640,2,2,2
7641,2,2,2
7642,4,4,4
7643,2,2,4
7644,2,2,2
7645,4,4,4
7646,4,4,4
7647,4,4,4
7648,4,4,4
7649,4,4,4
7650,4,2,4
7651,2,2,4
7652,2,2,2
7653,2,2,2
7654,2,2,2
7655,2,2,2
7656,5,4,4
7657,4,4,4
7658,4,4,4
7659,4,4,4
7660,4,4,4
7661,2,4,4
7662,2,2,2
7663,1,1,1
7664,3,3,3
7665,3,3,3
7666,3,3,3
7667,3,3,3
7668,4,4,4
7669,3,3,3
7670,1,3,1
7671,4,4,4
7672,4,4,4
7673,4,4,4
7674,4,4,4
7675,4,4,4
7676,4,4,4
7677,4,4,4
7678,5,4,4
7679,4,4,4
7680,4,4,4
7681,4,4,4
7682,4,4,4
7683,4,4,4
7684,4,4,4
7685,4,4,4
7686,4,4,4
7687,4,4,4
7688,5,5,4
7689,4,5,4
7690,4,4,4
7691,4,4,4
7692,4,4,4
7693,4,4,4
7694,4,4,4
7695,4,4,4
7696,4,4,4
7697,4,4,4
7698,2,4,4
7699,2,2,2
7700,2,2,2
7701,2,2,2
7702,2,2,2
7703,2,2,2
7704,2,2,2
7705,2,2,2
7706,2,2,2
7707,4,4,4
7708,2,2,2
7709,4,4,4
7710,4,4,4
7711,4,4,4
7712,4,4,4
7713,4,4,4
7714,4,4,4
7715,4,4,4
7716,4,4,4
7717,3,1,1
7718,1,3,3
7719,2,4,4
7720,2,2,2
7721,1,2,2
7722,3,3,3
7723,3,3,3
7724,3,3,1
7725,3,3,3
7726,3,3,3
7727,4,4,4
7728,4,4,4
7729,4,4,4
7730,4,4,4
7731,4,4,4
7732,4,4,4
7733,4,4,4
7734,4,4,4
7735,4,4,4
7736,4,4,4
7737,4,4,4
7738,4,4,4
7739,5,4,4
7740,4,4,4
7741,4,4,4
7742,5,4,4
7743,4,4,4
7744,4,4,4
7745,4,4,4
7746,2,2,2
7747,2,2,2
7748,2,4,4
7749,2,2,2
7750,2,2,2
7751,2,2,2
7752,2,2,2
7753,2,2,2
7754,2,2,2
7755,2,2,2
7756,4,4,4
7757,4,4,4
7758,2,4,4
7759,2,2,2
7760,2,2,2
7761,2,2,2
7762,1,1,1
7763,4,4,4
7764,4,4,4
7765,2,4,4
7766,2,2,2
7767,2,2,2
7768,2,2,2
7769,2,2,2
7770,2,2,2
7771,2,2,2
7772,2,2,2
7773,2,2,2
7774,4,4,4
7775,2,2,2
7776,4,4,4
7777,4,4,4
7778,4,4,4
7779,4,4,4
7780,4,4,4
7781,4,4,4
7782,4,4,4
7783,4,4,4
7784,4,4,4
7785,4,4,4
7786,4,4,4
7787,4,4,4
7788,4,4,4
7789,4,4,4
7790,4,4,4
7791,4,4,4
7792,4,4,4
7793,5,4,4
7794,2,2,2
7795,2,2,2
7796,2,2,2
7797,2,2,2
7798,2,2,2
7799,4,4,4
7800,4,4,4
7801,4,2,4
7802,2,4,4
7803,2,2,2
7804,2,2,2
7805,2,2,2
7806,2,2,2
7807,4,4,4
7808,2,2,2
7809,2,2,2
7810,1,1,1
7811,4,4,4
7812,4,4,4
7813,2,4,4
7814,2,2,2
7815,2,2,2
7816,2,2,2
7817,2,2,2
7818,2,2,2
7819,4,4,4
7820,2,4,4
7821,1,1,1
7822,1,3,3
7823,2,2,2
7824,2,2,2
7825,2,1,1
7826,2,1,1
7827,2,1,1
7828,1,1,1
7829,1,1,1
7830,2,2,2
7831,2,2,2
7832,2,2,2
7833,2,2,2
7834,2,2,2
7835,2,2,2
7836,4,4,4
7837,2,2,2
7838,1,1,1
7839,4,4,4
7840,4,4,4
7841,4,4,4
7842,2,4,4
7843,2,2,2
7844,2,2,2
7845,2,2,2
7846,2,2,2
7847,4,4,4
7848,4,4,4
7849,2,4,4
7850,2,2,2
7851,2,2,2
7852,2,2,2
7853,2,2,2
7854,2,2,2
7855,1,1,1
7856,2,4,4
7857,2,2,2
7858,2,2,2
7859,2,2,2
7860,2,2,2
7861,1,1,1
7862,4,4,4
7863,4,4,4
7864,4,4,4
7865,4,4,4
7866,4,4,4
7867,4,4,4
7868,4,4,4
7869,4,4,4
7870,4,4,4
7871,4,4,4
7872,4,4,4
7873,2,4,4
